Starting :init: with pid 0
spin: warning, "pan_in", global, 'int   executionTrace' variable is never used
spin: warning, "pan_in", global, 'bit   rTemp' variable is never used
spin: warning, "pan_in", global, 'bit   oTemp' variable is never used
spin: warning, "pan_in", global, 'bit   pTemp' variable is never used
spin: warning, "pan_in", global, 'bit   fail' variable is never used
Starting LEG with pid 1
  1:	proc  0 (:init:) line 121 "pan_in" (state 1)	[(run LEG())]
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 69:	proc  2 (CRM) line 279 "EduOperation.h" (state 16)	[assert(!(((a_lo.right==1)&&(a_lo.oblig==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 70:	proc  2 (CRM) line 280 "EduOperation.h" (state 17)	[assert(!(((a_lo.right==1)&&(a_lo.prohib==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 71:	proc  2 (CRM) line 315 "EduOperation.h" (state 19)	[d_lo.prohib = 0]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 72:	proc  2 (CRM) line 316 "EduOperation.h" (state 20)	[assert(!(((d_lo.prohib==1)&&(d_lo.right==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 73:	proc  2 (CRM) line 317 "EduOperation.h" (state 21)	[assert(!(((d_lo.prohib==1)&&(d_lo.oblig==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 74:	proc  2 (CRM) line  28 "goodRules.h" (state 23)	[(((b_lo.prohib==1)&&(b_lo.role_pl==STUDENT)))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 75:	proc  2 (CRM) line 315 "EduOperation.h" (state 24)	[b_lo.prohib = 1]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 76:	proc  2 (CRM) line 316 "EduOperation.h" (state 25)	[assert(!(((b_lo.prohib==1)&&(b_lo.right==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 77:	proc  2 (CRM) line 317 "EduOperation.h" (state 26)	[assert(!(((b_lo.prohib==1)&&(b_lo.oblig==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 78:	proc  2 (CRM) line  33 "goodRules.h" (state 40)	[else]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 79:	proc  2 (CRM) line 301 "EduOperation.h" (state 41)	[c_lo.oblig = 1]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 80:	proc  2 (CRM) line 302 "EduOperation.h" (state 42)	[assert(!(((c_lo.oblig==1)&&(c_lo.prohib==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 81:	proc  2 (CRM) line 303 "EduOperation.h" (state 43)	[assert(!(((c_lo.oblig==1)&&(c_lo.right==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 82:	proc  2 (CRM) line  36 "goodRules.h" (state 47)	[(((b_lo.executed==1)&&(b_lo.role_pl==STUDENT)))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 83:	proc  2 (CRM) line 301 "EduOperation.h" (state 48)	[d_lo.oblig = 1]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 84:	proc  2 (CRM) line 302 "EduOperation.h" (state 49)	[assert(!(((d_lo.oblig==1)&&(d_lo.prohib==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 85:	proc  2 (CRM) line 303 "EduOperation.h" (state 50)	[assert(!(((d_lo.oblig==1)&&(d_lo.right==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 86:	proc  2 (CRM) line 428 "EduOperation.h" (state -)	[values: 2!CCR,CO]
 86:	proc  2 (CRM) line 428 "EduOperation.h" (state 64)	[CRM2LEG!CCR,CO]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 87:	proc  1 (LEG) line 413 "EduOperation.h" (state -)	[values: 2?CCR,CO]
 87:	proc  1 (LEG) line 413 "EduOperation.h" (state 48)	[CRM2LEG?CCR,CO]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 88:	proc  1 (LEG) line 131 "EduOperation.h" (state 50)	[(1)]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 89:	proc  1 (LEG) line  94 "pan_in" (state 90)	[((((b_lo.right==1)||(b_lo.oblig==1))||(b_lo.prohib==1)))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 90:	proc  1 (LEG) line  94 "pan_in" (state 91)	[b_lo.status = S]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 91:	proc  1 (LEG) line 406 "EduOperation.h" (state -)	[values: 1!b,S]
 91:	proc  1 (LEG) line 406 "EduOperation.h" (state 92)	[LEG2CRM!b,S]
		queue 1 (LEG2CRM): [b,S]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 92:	proc  2 (CRM) line 393 "EduOperation.h" (state -)	[1?b,S]
 92:	proc  2 (CRM) line 393 "EduOperation.h" (state 77)	[(LEG2CRM?[b,S])]
		queue 1 (LEG2CRM): [b,S]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 93:	proc  2 (CRM) line 393 "EduOperation.h" (state -)	[values: 1?b,S]
 93:	proc  2 (CRM) line 393 "EduOperation.h" (state 78)	[LEG2CRM?_,_]
		queue 1 (LEG2CRM): 
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 94:	proc  2 (CRM) line  63 "goodRules.h" (state 107)	[((((b_lo.prohib==1)&&((b_lo.role_pl==STUDENT)==1))&&((b_lo.status==S)==1)))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 95:	proc  2 (CRM) line 278 "EduOperation.h" (state 108)	[a_lo.right = 1]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 96:	proc  2 (CRM) line 279 "EduOperation.h" (state 109)	[assert(!(((a_lo.right==1)&&(a_lo.oblig==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 97:	proc  2 (CRM) line 280 "EduOperation.h" (state 110)	[assert(!(((a_lo.right==1)&&(a_lo.prohib==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

spin: trail ends after 97 steps
#processes: 3
		queue 1 (LEG2CRM): 
		executionTrace = 0
		cntttr = 4
		rTemp = 0
		oTemp = 0
		pTemp = 0
		fail = 0
		STUDENTexTrace = 4
		LMSexTrace = 0
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 1
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0
 97:	proc  2 (CRM) line 109 "pan_in" (state 197)
 97:	proc  1 (LEG) line 148 "EduOperation.h" (state 135)
